data from https://readymag.com/u94255285/colors-of-classics/;;
writer;number;color
А.Толстой;525;алый
А.Толстой;58;багровый/багряный
А.Толстой;0;бежевый
А.Толстой;279;белый/белесый
А.Толстой;66;голубой
А.Толстой;168;жёлтый
А.Толстой;187;зелёный/изумрудный
А.Толстой;260;золотой
А.Толстой;14;карий
А.Толстой;5;коралловый
А.Толстой;51;коричневый/каштановый
А.Толстой;585;красный
А.Толстой;10;лазурный
А.Толстой;46;лиловый
А.Толстой;44;малиновый
А.Толстой;72;оранжевый/рыжий
А.Толстой;0;пурпурный
А.Толстой;67;розовый
А.Толстой;29;русый
А.Толстой;29;серебристый
А.Толстой;179;серый
А.Толстой;27;сизый
А.Толстой;141;синий
А.Толстой;1;сиреневый
А.Толстой;2;фиолетовый
А.Толстой;606;чёрный
В.Набоков;10;алый
В.Набоков;25;багровый/багряный
В.Набоков;5;бежевый
В.Набоков;236;белый/белесый
В.Набоков;84;голубой
В.Набоков;157;жёлтый
В.Набоков;213;зелёный/изумрудный
В.Набоков;90;золотой
В.Набоков;25;карий
В.Набоков;8;коралловый
В.Набоков;136;коричневый/каштановый
В.Набоков;250;красный
В.Набоков;13;лазурный
В.Набоков;53;лиловый
В.Набоков;21;малиновый
В.Набоков;28;оранжевый/рыжий
В.Набоков;7;пурпурный
В.Набоков;173;розовый
В.Набоков;30;русый
В.Набоков;21;серебристый
В.Набоков;145;серый
В.Набоков;28;сизый
В.Набоков;178;синий
В.Набоков;22;сиреневый
В.Набоков;26;фиолетовый
В.Набоков;711;чёрный
И.Гончаров;192;алый
И.Гончаров;4;багровый/багряный
И.Гончаров;0;бежевый
И.Гончаров;38;белый/белесый
И.Гончаров;19;голубой
И.Гончаров;36;жёлтый
И.Гончаров;30;зелёный/изумрудный
И.Гончаров;23;золотой
И.Гончаров;2;карий
И.Гончаров;0;коралловый
И.Гончаров;7;коричневый/каштановый
И.Гончаров;138;красный
И.Гончаров;0;лазурный
И.Гончаров;10;лиловый
И.Гончаров;1;малиновый
И.Гончаров;6;оранжевый/рыжий
И.Гончаров;0;пурпурный
И.Гончаров;31;розовый
И.Гончаров;5;русый
И.Гончаров;4;серебристый
И.Гончаров;29;серый
И.Гончаров;0;сизый
И.Гончаров;40;синий
И.Гончаров;4;сиреневый
И.Гончаров;0;фиолетовый
И.Гончаров;64;чёрный
И.Тургенев;2;алый
И.Тургенев;2;багровый/багряный
И.Тургенев;0;бежевый
И.Тургенев;54;белый/белесый
И.Тургенев;16;голубой
И.Тургенев;45;жёлтый
И.Тургенев;52;зелёный/изумрудный
И.Тургенев;42;золотой
И.Тургенев;8;карий
И.Тургенев;0;коралловый
И.Тургенев;4;коричневый/каштановый
И.Тургенев;75;красный
И.Тургенев;1;лазурный
И.Тургенев;8;лиловый
И.Тургенев;2;малиновый
И.Тургенев;11;оранжевый/рыжий
И.Тургенев;0;пурпурный
И.Тургенев;31;розовый
И.Тургенев;8;русый
И.Тургенев;6;серебристый
И.Тургенев;41;серый
И.Тургенев;1;сизый
И.Тургенев;15;синий
И.Тургенев;4;сиреневый
И.Тургенев;0;фиолетовый
И.Тургенев;84;чёрный
Л.Толстой;0;алый
Л.Толстой;23;багровый/багряный
Л.Толстой;0;бежевый
Л.Толстой;370;белый/белесый
Л.Толстой;50;голубой
Л.Толстой;67;жёлтый
Л.Толстой;72;зелёный/изумрудный
Л.Толстой;77;золотой
Л.Толстой;4;карий
Л.Толстой;0;коралловый
Л.Толстой;15;коричневый/каштановый
Л.Толстой;496;красный
Л.Толстой;0;лазурный
Л.Толстой;39;лиловый
Л.Толстой;5;малиновый
Л.Толстой;52;оранжевый/рыжий
Л.Толстой;0;пурпурный
Л.Толстой;46;розовый
Л.Толстой;11;русый
Л.Толстой;5;серебристый
Л.Толстой;77;серый
Л.Толстой;7;сизый
Л.Толстой;55;синий
Л.Толстой;0;сиреневый
Л.Толстой;1;фиолетовый
Л.Толстой;306;чёрный
М.Булгаков;184;алый
М.Булгаков;24;багровый/багряный
М.Булгаков;0;бежевый
М.Булгаков;100;белый/белесый
М.Булгаков;33;голубой
М.Булгаков;75;жёлтый
М.Булгаков;85;зелёный/изумрудный
М.Булгаков;127;золотой
М.Булгаков;1;карий
М.Булгаков;0;коралловый
М.Булгаков;17;коричневый/каштановый
М.Булгаков;153;красный
М.Булгаков;0;лазурный
М.Булгаков;7;лиловый
М.Булгаков;7;малиновый
М.Булгаков;53;оранжевый/рыжий
М.Булгаков;0;пурпурный
М.Булгаков;26;розовый
М.Булгаков;1;русый
М.Булгаков;7;серебристый
М.Булгаков;86;серый
М.Булгаков;5;сизый
М.Булгаков;46;синий
М.Булгаков;14;сиреневый
М.Булгаков;10;фиолетовый
М.Булгаков;399;чёрный
Н.Горький;351;алый
Н.Горький;56;багровый/багряный
Н.Горький;0;бежевый
Н.Горький;173;белый/белесый
Н.Горький;111;голубой
Н.Горький;197;жёлтый
Н.Горький;134;зелёный/изумрудный
Н.Горький;155;золотой
Н.Горький;8;карий
Н.Горький;0;коралловый
Н.Горький;29;коричневый/каштановый
Н.Горький;441;красный
Н.Горький;1;лазурный
Н.Горький;32;лиловый
Н.Горький;12;малиновый
Н.Горький;195;оранжевый/рыжий
Н.Горький;3;пурпурный
Н.Горький;78;розовый
Н.Горький;17;русый
Н.Горький;7;серебристый
Н.Горький;410;серый
Н.Горький;28;сизый
Н.Горький;151;синий
Н.Горький;11;сиреневый
Н.Горький;7;фиолетовый
Н.Горький;590;чёрный
Н.Некрасов;455;алый
Н.Некрасов;7;багровый/багряный
Н.Некрасов;0;бежевый
Н.Некрасов;147;белый/белесый
Н.Некрасов;36;голубой
Н.Некрасов;71;жёлтый
Н.Некрасов;82;зелёный/изумрудный
Н.Некрасов;65;золотой
Н.Некрасов;2;карий
Н.Некрасов;0;коралловый
Н.Некрасов;17;коричневый/каштановый
Н.Некрасов;250;красный
Н.Некрасов;0;лазурный
Н.Некрасов;1;лиловый
Н.Некрасов;4;малиновый
Н.Некрасов;60;оранжевый/рыжий
Н.Некрасов;0;пурпурный
Н.Некрасов;41;розовый
Н.Некрасов;22;русый
Н.Некрасов;8;серебристый
Н.Некрасов;60;серый
Н.Некрасов;18;сизый
Н.Некрасов;59;синий
Н.Некрасов;2;сиреневый
Н.Некрасов;5;фиолетовый
Н.Некрасов;410;чёрный
Ф. Достоевский;3;алый
Ф. Достоевский;10;багровый/багряный
Ф. Достоевский;0;бежевый
Ф. Достоевский;113;белый/белесый
Ф. Достоевский;36;голубой
Ф. Достоевский;61;жёлтый
Ф. Достоевский;67;зелёный/изумрудный
Ф. Достоевский;72;золотой
Ф. Достоевский;2;карий
Ф. Достоевский;1;коралловый
Ф. Достоевский;6;коричневый/каштановый
Ф. Достоевский;139;красный
Ф. Достоевский;0;лазурный
Ф. Достоевский;1;лиловый
Ф. Достоевский;1;малиновый
Ф. Достоевский;10;оранжевый/рыжий
Ф. Достоевский;1;пурпурный
Ф. Достоевский;18;розовый
Ф. Достоевский;15;русый
Ф. Достоевский;0;серебристый
Ф. Достоевский;20;серый
Ф. Достоевский;1;сизый
Ф. Достоевский;12;синий
Ф. Достоевский;1;сиреневый
Ф. Достоевский;1;фиолетовый
Ф. Достоевский;154;чёрный
